g1,SLA,wood_density,condicao_climatica
11.740110778722958,88.68874442231737,0.6357717746127318,Precipitacao Reduzida
9.804180160108087,208.44263490557677,0.6581617438710569,Precipitacao Reduzida
7.884578142088199,130.4519895718255,0.6717542255795962,Regular
9.635914140885145,113.45949245435243,0.858087287876119,Precipitacao Reduzida
9.344675706804464,175.48806291063073,0.5138715798671736,Regular
8.383012794213625,213.991001239688,0.5243649254715697,Regular
6.054238186494218,117.69874086244543,0.7394514892364176,Precipitacao Reduzida
9.215783693735684,160.71046457895142,0.7523124077269657,Regular
7.362556956447862,130.00528867537167,0.5446382229134913,Precipitacao Reduzida
8.018927349738624,184.74332620500203,0.4372457562116837,Regular
11.08512008717193,265.5819447196416,0.6514438834058749,Regular
8.305024536613404,166.5203385546351,0.9749131087108889,Precipitacao Reduzida
8.321564953554724,188.00733447559867,0.5892969640045442,Regular
9.928347921780096,184.8949125646488,0.4484808937801448,Regular
7.87539257254779,152.2741367458118,0.5933920201352684,Regular
9.76870343522352,165.1496183694137,0.3932557899960123,Regular
10.339195982868652,119.42519863745368,0.8800911748761173,Precipitacao Reduzida
6.182157060437829,104.16927882628232,0.4968451822965537,Precipitacao Reduzida
11.823875798651535,87.84718187305306,0.49976991113468927,Precipitacao Reduzida
10.701951813886554,79.457235878261,0.8128925425585859,Precipitacao Reduzida
9.401985299068265,131.99349368523616,0.6311250154543536,Regular
8.875424941518055,172.76907661479802,0.5251513463443446,Regular
8.519219217907779,48.53927960514983,0.5399169406098154,Precipitacao Reduzida
2.8165244189796264,92.05959644115413,0.7572448992667745,Precipitacao Reduzida
10.993428306022466,160.73362081044849,0.44055723412056325,Regular
7.901112115358362,182.9190284397333,0.6976434641287982,Precipitacao Reduzida
9.615278070437755,189.16436421462987,0.5423228669431667,Regular
6.721960808922037,170.86845669911952,0.7523588403608839,Precipitacao Reduzida
7.918116824460004,174.16268204655216,0.8378518840446524,Precipitacao Reduzida
9.677428576667982,149.37295218107556,0.5349357430878173,Regular
10.63288213333226,110.16148974899158,0.7528569685552479,Precipitacao Reduzida
7.508522442576024,204.94376297563062,0.6333662105286948,Regular
6.632852646899019,66.94895597509688,0.3581748855243909,Precipitacao Reduzida
9.38157524829757,128.76991603143657,0.49647576775806257,Regular
7.604980253552527,84.85507316367762,0.7479067747126334,Precipitacao Reduzida
9.930576460589513,170.4585891388489,0.6500917187624381,Regular
14.926484224970572,174.40528908001914,0.5092436337958401,Regular
6.437953555760803,142.75704122855313,0.6819933295560967,Precipitacao Reduzida
7.617393005594703,159.6815568101427,0.6394452142378296,Regular
12.614285508564857,157.31061634475736,0.48702931453423814,Regular
4.661639103224747,134.89101466247376,0.8670402743613519,Precipitacao Reduzida
11.862560238232398,135.47297781401247,0.5207127167737655,Regular
10.174094136476343,155.9717908672041,0.6576556963055766,Regular
10.221845179419732,182.66851790902098,0.7368631557532348,Regular
12.955788089483033,197.58050448436057,0.4393553679742427,Regular
8.950494627514908,86.15583499047754,0.8101979927202775,Precipitacao Reduzida
11.043883131233795,128.4466733624269,0.6371145873371309,Regular
8.285684887167434,132.01822063667933,0.5584712086099198,Regular
10.135056409375848,170.5878057112354,0.5751035851520926,Regular
10.682303949633289,178.7781247825562,0.5780899471191135,Regular
9.078722458080424,135.75164066517132,0.6366598246096848,Regular
3.724579018358436,84.0719645206129,0.8424436366672455,Precipitacao Reduzida
12.16368611115644,128.53302498199196,0.7716880083819829,Precipitacao Reduzida
10.722791211016828,193.23819867198347,0.5724948302848356,Regular
9.55452490554299,104.38357983748271,0.6095242493359988,Precipitacao Reduzida
10.393722471738247,175.5730000438867,0.5944452301103381,Regular
11.363550115387444,107.30065038461193,0.9570724430334236,Precipitacao Reduzida
9.845796581171792,193.53430823385125,0.6326927373764163,Regular
8.796586775541206,128.0890010484859,0.48167414873342246,Regular
8.639950556843019,175.72978869606058,0.7167782061659808,Regular
11.17371418760054,119.81947855500894,0.5236740843457482,Regular
9.48275314492096,168.37556468631345,0.7879168092658695,Precipitacao Reduzida
8.14804608503622,100.02387971876833,0.6194051958474338,Precipitacao Reduzida
10.183521553071005,152.09406254970057,0.9078880808455237,Regular
9.158709354469282,133.1945687940909,0.790941664047013,Regular
13.704556369017876,156.49375768745924,0.3960767822239899,Regular
